AOI,DATE_DOWNLOADED,FINAL_TABLE,INDICATOR_CATEGORY,METADATA,METRIC_DESCRIPTION,METRIC_NAME,METRIC_UNITS,SOURCE_NAME,SOURCE_URL,UUID,WEBTOOL_NAME,YEAR
"Cat, Ws, CatRp100, WsRp100","02-26-2014","EPA_FRS","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B630C3CAA-B678-45FC-8641-E91C591BE13F%7D&xsl=metadata_to_html_full","Density of TRI (Toxic Release Inventory) sites within AOI (sites/square km)","TRIDens[AOI]","CatSum / CatCount","EPA FRS","https://www.epa.gov/frs/geospatial-data-download-service","630C3CAA-B678-45FC-8641-E91C591BE13F","Toxic Release Inventory Site",
"Cat, Ws, CatRp100, WsRp100","02-26-2014","EPA_FRS","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B630C3CAA-B678-45FC-8641-E91C591BE13F%7D&xsl=metadata_to_html_full","Density of Superfund sites within AOI (sites/square km)","SuperfundDens[AOI]","Percent","EPA FRS","https://www.epa.gov/frs/geospatial-data-download-service","630C3CAA-B678-45FC-8641-E91C591BE13F","Superfund Site Density",
"Cat, Ws, CatRp100, WsRp100","11-10-2015","FirePerimeters","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BFBBEB21F-62C9-4ECA-BE95-EC3F387CE584%7D&xsl=metadata_to_html_full","% Forest loss to fire (fire perimeter) for each year within AOI","PctFire[Year][AOI]","Percent","USGS","https://www.sciencebase.gov/catalog/folder/4f4e4767e4b07f02db47e0af","FBBEB21F-62C9-4ECA-BE95-EC3F387CE584","Forest Fire Loss","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"
"Cat, Ws","04-16-2015","GeoChemPhys1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B43F2C9A2-4F0F-4603-928B-5DF138EDDB96%7D&xsl=metadata_to_html_full (2006 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7BC7E5A54C-E51D-45F9-85B0-100F177174DA%7D&xsl=metadata_to_html_full (2011 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7B95B431D5-E5DD-47F1-9507-190240249F6A%7D&xsl=metadata_to_html_full 2006 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B7F9DB5AA-32FA-4979-97AA-77708066CB75%7D&xsl=metadata_to_html_full (2001 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B6362D43C-F88E-4B4C-9257-89B1DFCB3C6E%7D&xsl=metadata_to_html_full (2011 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7BE6436B49-3888-476D-8F2E-9415FBCCF850%7D&xsl=metadata_to_html_full 2011 (Cat); https://edg.epa.gov/metadata/rest/document?id=%7B46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3%7D&xsl=metadata_to_html_full (2001 Cat)","Mean % of lithological ferric oxide (Fe2O3) content in surface or near surface geology within AOI","Fe2O3[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3","Mean Lithological Ferric Oxide",
"Cat, Ws","12-14-2021","GeoChemPhys1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Mean % of lithological phosphorous oxide (P2O5) content in surface or near surface geology within AOI","P2O5[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","33D3BE86-634D-43F8-984E-FAA8A29861FD","Mean Lithological Phosphorous Oxide",
"Cat, Ws","12-19-2019","GeoChemPhys1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BDF3DB5FE-C99A-4DA4-8339-8698B5D7D801%7D&xsl=metadata_to_html_full (Cat); https://edg.epa.gov/metadata/rest/document?id=%7BE8885647-1412-415A-BA88-D5892CF02F0F%7D&xsl=metadata_to_html_full (Rp100)","Mean % of lithological sodium oxide (Na2O) content in surface or near surface geology within AOI","Na2O[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","E8885647-1412-415A-BA88-D5892CF02F0F","Mean Lithological Sodium Oxide",
"Cat, Ws","12-19-2019","GeoChemPhys1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BAA3ADCFD-0758-47FC-A069-31E95A116A3D%7D&xsl=metadata_to_html_full","Mean % of lithological magnesium oxide (MgO) content in surface or near surface geology within AOI","MgO[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","AA3ADCFD-0758-47FC-A069-31E95A116A3D","Mean Lithological Magnesium Oxide",
"Cat, Ws","04-15-2015","GeoChemPhys1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BAA3ADCFD-0758-47FC-A069-31E95A116A3D%7D&xsl=metadata_to_html_full","Mean % of lithological potassium oxide (K2O) content in surface or near surface geology within AOI","K2O[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","AA3ADCFD-0758-47FC-A069-31E95A116A3D","InorgNWetDep",
"Cat, Ws","04-15-2015","GeoChemPhys1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE5179C89-5223-4E0D-8CEF-D07BEA9206B0%7D&xsl=metadata_to_html_full","Mean % of lithological sulfur (S) content in surface or near surface geology within AOI","S[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","E5179C89-5223-4E0D-8CEF-D07BEA9206B0","Mean Lithological Sulfur",
"Cat, Ws","04-15-2014","GeoChemPhys1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Mean % of lithological calcium oxide (CaO) content in surface or near surface geology within AOI","CaO[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","33D3BE86-634D-43F8-984E-FAA8A29861FD","Mean Lithological Calcium Oxide",
"Cat, Ws","04-15-2015","GeoChemPhys1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Mean % of lithological aluminum oxide (Al2O3) content in surface or near surface geology within AOI","Al2O3[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","33D3BE86-634D-43F8-984E-FAA8A29861FD","Mean Lithological Aluminum Oxide",
"Cat, Ws","12-19-2019","GeoChemPhys2","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Mean % of lithological nitrogen (N) content in surface or near surface geology within AOI","N[AOI]","Celsius","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","33D3BE86-634D-43F8-984E-FAA8A29861FD","Mean Lithological Nitrogen",
"Cat, Ws","04-15-2015","GeoChemPhys3","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B43F2C9A2-4F0F-4603-928B-5DF138EDDB96%7D&xsl=metadata_to_html_full (2006 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7BC7E5A54C-E51D-45F9-85B0-100F177174DA%7D&xsl=metadata_to_html_full (2011 Cat,Ws); https://edg.epa.gov/metadata/rest/document?id=%7B95B431D5-E5DD-47F1-9507-190240249F6A%7D&xsl=metadata_to_html_full 2006 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B7F9DB5AA-32FA-4979-97AA-77708066CB75%7D&xsl=metadata_to_html_full (2001 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B6362D43C-F88E-4B4C-9257-89B1DFCB3C6E%7D&xsl=metadata_to_html_full (2011 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7BE6436B49-3888-476D-8F2E-9415FBCCF850%7D&xsl=metadata_to_html_full 2011 (Cat); https://edg.epa.gov/metadata/rest/document?id=%7B46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3%7D&xsl=metadata_to_html_full (2001 Cat)","Mean lithological hydraulic conductivity (micrometers per second) content in surface or near surface geology within AOI","HydrlCond[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","46EB14C8-FC84-4BA8-9C7F-CC4938FD1FF3","Mean Hydraulic Conductivity",
"Cat, Ws","01-06-2014","STATSGO_Set2","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Mean permeability (cm/hour) of soils (STATSGO) within AOI.","Perm[AOI]","Percent","Carlisle et al. 2009","https://link.springer.com/article/10.1007/s10661-008-0256-z","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Mean Permeability",
"Cat, Ws","12-19-2019","GeoChemPhys4","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Mean lithological uniaxial compressive strength (megaPascals) content in surface or near surface geology within AOI","CompStrgth[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","33D3BE86-634D-43F8-984E-FAA8A29861FD","Mean Lithological Compressive Strength",
"Cat, Ws","02-15-2020","ICI_IWI_v2.1","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B65264DD6-6227-4732-8162-3E4F194C4913%7D&xsl=metadata_to_html_full","Revised Index of catchment integrity (version 2.1) based on Johnson et al. 2018 STOTEN","ICI[AOI]","index value 0-1","Johnson et al. 2019","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/","65264DD6-6227-4732-8162-3E4F194C4913","ICI",
"Cat, Ws","02-15-2020","ICI_IWI_v2_1","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Revised index of regulation of water chemistry component score calculated using AOI metrics (version 2.1) based on Johnson et al. 2018 STOTEN","CHEM_v2_1[AOI]","index value 0-1","Johnson et al. 2019","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","CCHEM",
"Cat, Ws","02-15-2020","ICI_IWI_v2.1","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B65264DD6-6227-4732-8162-3E4F194C4913%7D&xsl=metadata_to_html_full","Revised Index of catchment integrity (version 2.1) based on Johnson et al. 2018 STOTEN","IW[AOI]","index value 0-1","Johnson et al. 2019","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/","65264DD6-6227-4732-8162-3E4F194C4913","IWI",
"Cat, Ws","04-01-2016","Kffact","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BEBB945ED-0151-4DBF-8FE0-806165A58973%7D&xsl=metadata_to_html_full","Mean soil erodibility (Kf) factor (unitless) of soils within AOI on agricultural land. The Kf factor is used in the Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall.","AgKffact[AOI]","mean surface soil erodibility factors","Penn State Soil Info","http://www.soilinfo.psu.edu/index.cgi?soil_data&conus&data_cov&k&methods","EBB945ED-0151-4DBF-8FE0-806165A58973","Ag Soil Erodibility KF Factor",
"Cat, Ws","06-14-2016","Kffact","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BAA3ADCFD-0758-47FC-A069-31E95A116A3D%7D&xsl=metadata_to_html_full","Mean soil erodibility (Kf) factor (unitless) of soils within AOI. The Kf factor is used in the Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall.","Kffact[AOI]","index value   ","Penn State Soil Info","http://www.soilinfo.psu.edu/index.cgi?soil_data&conus&data_cov&k&methods","AA3ADCFD-0758-47FC-A069-31E95A116A3D","Mean Soil Erodibility KF Factor",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B83E6ECD0-1BC3-4182-B1A1-DDFF5804E405%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: non-carbonate residual material","PctNonCarbResid[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","83E6ECD0-1BC3-4182-B1A1-DDFF5804E405","Non-Carbonate Residual Material",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BCE7978C6-6F61-4643-9BAB-695FA4478364%7D","% of AOI area classified as lithology type: hydric, peat and muck","PctHydric[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","CE7978C6-6F61-4643-9BAB-695FA4478364","Hydric, Peat & Muck",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: glacial till, loamy","PctGlacTilLoam[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","33D3BE86-634D-43F8-984E-FAA8A29861FD","Glacial Till, Loamy",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: glacial till, coarse-textured","PctGlacTilCrs[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","33D3BE86-634D-43F8-984E-FAA8A29861FD","Glacial Till, Coarse-Textured",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: glacial till, clayey","PctGlacTilClay[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","33D3BE86-634D-43F8-984E-FAA8A29861FD","Glacial Till, Clayey",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B66C0ED41-2707-4732-A906-E9D89E8F5A6B%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: glacial lake sediment, fine-textured","PctGlacLakeFine[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","66C0ED41-2707-4732-A906-E9D89E8F5A6B","Glacial Outwash & Glacial Lake",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BFF4DC154-0BEE-4818-8417-331705B40A12%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: glacial outwash and glacial lake sediment, coarse-textured","PctGlacLakeCrs[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","FF4DC154-0BEE-4818-8417-331705B40A12","Glacial Outwash & Glacial Lake Sediment",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BFBBEB21F-62C9-4ECA-BE95-EC3F387CE584%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: extrusive volcanic rock","PctExtruVol[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","FBBEB21F-62C9-4ECA-BE95-EC3F387CE584","Extrusive Volcanic Rock",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: eolian sediment, fine-textured (glacial loess)","PctEolFine[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","33D3BE86-634D-43F8-984E-FAA8A29861FD","Eolian Sediment, Fine-Textured",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: eolian sediment, coarse-textured (sand dunes)","PctEolCrs[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","33D3BE86-634D-43F8-984E-FAA8A29861FD","Eolian Sediment, Coarse-Textured",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: colluvial sediment","PctColluvSed[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","33D3BE86-634D-43F8-984E-FAA8A29861FD","Colluvial Sediment",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: coastal zone sediment, coarse-textured","PctCoastCrs[AOI]","Percent","USGS","https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/","33D3BE86-634D-43F8-984E-FAA8A29861FD","Coastal Zone Sediment, Coarse-Textured",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: carbonate residual material","PctCarbResid[AOI]","Percent","USGS","https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/","33D3BE86-634D-43F8-984E-FAA8A29861FD","Carbonate Residual Material",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: alluvium and fine-textured coastal zone sediment","PctAlluvCoast[AOI]","Percent","USGS","https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/","33D3BE86-634D-43F8-984E-FAA8A29861FD","Alluvium & Fine-Textured Coastal Zone",
