gene_id,gene_description,module,header,subheader
GH15,"GH15 glucoamylase (EC 3.2.1.3); glucodextranase (EC 3.2.1.70); alpha,alpha-trehalase (EC 3.2.1.28); dextran dextrinase (EC 2.4.1.2)",Glycoside Hydrolases,CAZY,Starch Oligo Cleavage
GH97,GH97 glucoamylase (EC 3.2.1.3); alpha-glucosidase (EC 3.2.1.20); alpha-galactosidase (EC 3.2.1.22),Glycoside Hydrolases,CAZY,"Starch Oligo Cleavage, Alpha-galactans Oligo Cleavage"
GH111,GH111 keratan sulfate hydrolase (endo-beta-N-acetylglucosaminidase) (EC 3.2.1.-),Glycoside Hydrolases,CAZY,Sulf-Polysachharides Backbone Cleavage
GH150,GH150 l-carrageenase (EC 3.2.1.-),Glycoside Hydrolases,CAZY,Sulf-Polysachharides Backbone Cleavage
GH56,GH56 hyaluronidase (EC 3.2.1.35); chondroitin hydrolase (EC 3.2.1.-),Glycoside Hydrolases,CAZY,Sulf-Polysachharides Backbone Cleavage
GH79,GH79 beta-glucuronidase (EC 3.2.1.31); hyaluronoglucuronidase (EC 3.2.1.36); heparanase (EC 3.2.1.166); baicalin beta-glucuronidase (EC 3.2.1.167); beta-4-O-methyl-glucuronidase (EC 3.2.1.-),Glycoside Hydrolases,CAZY,Sulf-Polysachharides Backbone Cleavage
GH82,GH82 Iota;-carrageenase (EC 3.2.1.157),Glycoside Hydrolases,CAZY,Sulf-Polysachharides Backbone Cleavage
GH86,GH86 beta-agarase (EC 3.2.1.81); beta-porphyranase (EC 3.2.1.178),Glycoside Hydrolases,CAZY,Sulf-Polysachharides Backbone Cleavage
,,,,
K02000,proV; glycine betaine/proline transport system ATP-binding protein [EC:3.6.3.32],Glycine betaine/proline transport system,,
K02001,proW; glycine betaine/proline transport system permease protein,Glycine betaine/proline transport system,,
K02002,proX; glycine betaine/proline transport system substrate-binding protein,Glycine betaine/proline transport system,,
K00101,L-lactate dehydrogenase (cytochrome) [EC:1.1.2.3],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K00121,alcohol dehydrogenase [EC:1.1.1.1],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K00634,phosphate butyryltransferase [EC:2.3.1.19],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K00929,butyrate kinase [EC:2.7.2.7],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K01026,propionate CoA-transferase [EC:2.8.3.1],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K01067,acetyl-CoA hydrolase [EC:3.1.2.1],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K01896,medium-chain acyl-CoA synthetase [EC:6.2.1.2],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K01905,"6.2.1.13, acetate---CoA ligase (ADP-forming) subunit alpha",SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K03777,D-lactate dehydrogenase (quinone) [EC:1.1.5.12],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K04072,alcohol dehydrogenase [EC:1.1.1.1],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K13951,alcohol dehydrogenase [EC:1.1.1.1],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K13952,alcohol dehydrogenase [EC:1.1.1.1],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K13953,alcohol dehydrogenase [EC:1.1.1.1],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K13980,alcohol dehydrogenase [EC:1.1.1.1],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K18857,alcohol dehydrogenase [EC:1.1.1.1],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
K19697,propionate kinase [EC:2.7.2.15],SCFA  and alcohol conversions,SCFA  and alcohol conversions,
,,,,
K00108,choline dehydrogenase [EC:1.1.99.1] [RN:R01025 R08557 R08558],"Betaine biosynthesis, choline => betaine",,
K00130,betaine-aldehyde dehydrogenase [EC:1.2.1.8] [R02565 R02566],"Betaine biosynthesis, choline => betaine",,
K11440,choline dehydrogenase [EC:1.1.99.1] [RN:R01025 R08557 R08558],"Betaine biosynthesis, choline => betaine",,
K17755,choline oxidase [EC:1.1.3.17] [R01022 R08211],"Betaine biosynthesis, choline => betaine",,
